"Dpt","cp","localite","latitude","longitude","Voix","Data",
"56","56410","ERDEVEN","47.6375","-3.16528","HS","HS",
"83","83240","CAVALAIRE SUR MER","43.184444","6.522778","HS","HS",
"76","76500","ELBEUF","49.2741666667","1.0130555556","HS","HS",
"91","91610","BALLANCOURT SUR ESSONNE","48.525487","2.387803","HS","HS",
"76","76620","LE HAVRE","49.524348","0.127909","HS","HS",
"76","76600","LE HAVRE","49.494","0.148891","HS","HS",
"19","19000","TULLE","45.259093","1.766528","HS","HS",
"69","69550","AMPLEPUIS","45.968625","4.31471","HS","HS",
"72","72120","SAINT CALAIS","47.9225","0.75","HS","HS",
"57","57230","BITCHE","49.045833","7.408056","HS","HS",
"16","16000","ANGOULEME","45.640273","0.155265","HS","HS",
"24","24100","BERGERAC","44.861932","0.507804","HS","HS",
"33","33190","CASSEUIL","44.595821","-0.118627","HS","HS",
"33","33000","BORDEAUX","44.85413","-0.609832","HS","HS",
"86","86000","POITIERS","46.577169","0.360834","HS","HS",
"69","69003","LYON","45.754318","4.865924","HS","HS",
"49","49100","ANGERS","47.477169","-0.584274","HS","HS",
"82","82000","MONTAUBAN","44.009373","1.385544","HS","HS",
"35","35600","REDON","47.658333","-2.093333","HS","HS",
"69","69002","LYON","45.742462","4.822013","HS","HS",
"93","93300","AUBERVILLIERS","48.90555556","2.39","HS","HS",
"13","13400","Aubagne","43.325371","5.598277","HS","HS",
"75","75003","PARIS","48.864086","2.363233","HS","HS",
"63","63100","CLERMONT FERRAND","45.78769","3.06024","HS","HS",
"40","40100","DAX","43.71064","-1.05183","HS","HS",
"13","13600","CEYRESTE","43.223889","5.633056","HS","HS",
"06","06160","ANTIBES","43.565207","7.132949","HS","HS",
"86","86000","POITIERS","46.59138889","0.347222222","HS","HS",
"75","75014","PARIS","48.827229","2.308612","HS","HS",
"57","57100","THIONVILLE","49.35214","6.160299","HS","HS",
"69","69800","SAINT PRIEST","45.719181","4.966919","HS","HS",
"81","81100","CASTRES","43.597296","2.230327","HS","HS",
"01","01600","REYRIEUX","45.925278","4.803611","HS","HS",
"93","93700","DRANCY","48.918249","2.467729","HS","HS",
"16","16290","SAINT SATURNIN","45.665688","0.03478","HS","HS",
"13","13600","La Ciotat","43.206043","5.608426","HS","HS",
"13","13009","MARSEILLE","43.23167","5.43964","HS","HS",
"06","06000","NICE","43.709351","7.25628","HS","HS",
"91","91170","VIRY-CHATILLON","48.673332","2.363055","HS","HS",
"59","59200","TOURCOING","50.735861","3.160498","HS","HS",
"78","78260","ACHERES","48.96556","2.06556","HS","HS",
"69","69140","RILLIEUX LA PAPE","45.816184","4.900313","HS","HS",
"75","75005","PARIS","48.847057","2.343068","HS","HS",
"93","93110","ROSNY SOUS BOIS","48.866443","2.499986","HS","HS",
"05","05600","RISOUL","44.6497","6.6225","HS","HS",
"05","05600","REOTIER","44.6773","6.59108","HS","HS",
"16","16150","ETAGNAC","45.8894368","0.75526654","HS","HS",
"88","88360","RUPT-SUR-MOSELLE","47.96226","6.61446","HS","HS",
"05","05200","SAINT SAUVEUR","44.5644444444","6.5052777778","HS","HS",
"06","06650","OPIO","43.667461","6.998671","HS","HS",
"46","46400","SAINT CERE","44.85805554","1.90722215","HS","HS",
"74","74270","CLARAFOND-ARCINE","46.059192","5.906544","HS","HS",
"75","75019","Paris","48.88477","2.377172","HS","HS",
"91","91540","MENNECY","48.56523","2.441929","HS","HS",
"07","07380","Chirols","44.6875","4.31332995","HS","HS",
"68","68740","RUSTENHART","47.94983","7.44478","HS","HS",
"16","16150","EXIDEUIL","45.8733","0.656389","HS","HS",
"67","67480","FORSTFELD","48.86144","8.05626","HS","HS",
"03","03370","CHAMBERAT","46.4286097","2.39778299","HS","HS",
"94","94400","VITRY SUR SEINE","48.793827","2.391974","HS","HS",
"95","95270","Chaumontel","49.12465","2.440087","HS","HS",
"27","27930","GRAVIGNY","49.05805","1.16455","HS","HS",
"06","06540","BREIL-SUR-ROYA","43.9508301","7.51026986","HS","HS",
"02","02200","COURMELLES","49.33896987","3.31400594","HS","HS",
"24","24400","Mussidan","45.03589745","0.37441798","HS","HS",
"13","13290","AIX EN PROVENCE","43.46222399","5.32555926","HS","HS",
"26","26300","CHATEAUNEUF-SUR-ISERE","45.02675576","4.98548","HS","HS",
"05","05560","Vars","44.57527413","6.69971729","HS","HS",
"88","88290","Saulxures sur Moselotte","47.94148","6.81568","HS","HS",
"30","30510","GENERAC","43.71693972","4.35833313","HS","HS",
"83","83500","LA SEYNE SUR MER ","43.11896","5.85212","HS","HS",
"42","42131","LA VALLA-EN-GIER","45.41616524","4.52119174","HS","HS",
"69","69610","HAUTE-RIVOIRE","45.72972002","4.40444999","HS","HS",
"15","15800","Saint Jacques Des Blats","45.06472223","2.76194449","HS","HS",
"42","42800","GENILAC","45.53497923","4.572209901","HS","HS",
"77","77510","VILLENEUVE-SUR-BELLOT","48.87083991","3.34722004","HS","HS",
"79","79410","SAINT MAXIRE","46.41666427","-0.49617612","HS","HS",
"13","13820","ENSUES LA REDONNE","43.36364242","5.18860346","HS","HS",
"20","20214","MONCALE","42.5119401","8.83611985","HS","HS",
"30","30800","SAINT-GILLES","43.61166796","4.42888955","HS","HS",
"11","11800","VILLEDUBERT","43.22414678","2.41638973","HS","HS",
"33","33124","AILLAS","44.511401","-0.053351","HS","HS",
"11","11600","CONQUES-SUR-ORBIEL","43.26540203","2.396085296","HS","HS",
"51","51470","MONCETZ-LONGEVAS","48.90488967","4.41847592","HS","HS",
"32","32500","FLEURANCE","43.857326","0.652419","HS","HS",
"62","62860","QUEANT","50.18129955","2.991121582","HS","HS",
"20","20220","SANTA-REPARATA-DI-BALAGNA","42.5983301","8.91693987","HS","HS",
"33","33490","LE PIAN-SUR-GARONNE","44.58057381","-0.21990608","HS","HS",
"45","45450","DONNERY","47.90875547","2.12250685","HS","HS",
"95","95270","LUZARCHES","49.10194569","2.412795028","HS","HS",
"05","05200","EMBRUN","44.572905","6.492047","HS","HS",
"62","62149","ANNEQUIN","50.50218302","2.72303748","HS","HS",
"83","83330","EVENOS","43.16927427","5.83746563","HS","HS",
"77","77390","VERNEUIL-L'ETANG","48.643711","2.824488","HS","HS",
"62","62970","COURCELLES LES LENS","50.422173","3.01924","HS","HS",
"37","37110","VILLEDOMER","47.55516455","0.865717543","HS","HS",
"49","49250","BEAUFORT-EN-VALLEE","47.4660162","-0.18385233","HS","HS",
"05","05310","FREISSINIERES","44.74250332","6.56610716","HS","HS",
"04","04400","BARCELONNETTE","44.37834003","6.63971991","HS","HS",
"73","73600","SAINT-MARCEL","45.49528011","6.565280073","HS","HS",
"34","34140","MEZE","43.42565","3.60627","HS","HS",
"59","59230","Saint-Amand-les-Eaux","50.435742","3.430565","HS","HS",
"07","07380","JAUJAC","44.62138961","4.24416301","HS","HS",
"26","26780","Malataverne","44.47984997","4.737808235","HS","HS",
"68","68100","MULHOUSE","47.75308566","7.34589476","HS","HS",
"77","77950","MAINCY","48.55820957","2.69523036","HS","HS",
"67","67410","DRUSENHEIM","48.78145428","7.95689814","HS","HS",
"76","76150","SAINT-JEAN-DU-CARDONNAY","49.509164","1.002156","HS","HS",
