"Dpt","cp","localite","latitude","longitude","Voix","Data",
"91","91610","BALLANCOURT SUR ESSONNE","48.525487","2.387803","HS","HS",
"25","25600","SOCHAUX","47.51275","6.833999","HS","HS",
"29","29200","BREST","48.408058","-4.51384","HS","HS",
"27","27000","EVREUX","49.03","1.17","HS","HS",
"78","78200","MANTES LA JOLIE","48.999186","1.683155","HS","HS",
"95","95870","BEZONS","48.936802","2.204921","HS","HS",
"68","68100","MULHOUSE","47.729435","7.348894","HS","HS",
"44","44300","NANTES","47.202258","-1.5913","HS","HS",
"33","33190","CASSEUIL","44.595821","-0.118627","HS","HS",
"31","31520","RAMONVILLE SAINT AGNE","43.551735","1.46999","HS","HS",
"44","44300","NANTES","47.25361","-1.528362","HS","HS",
"59","59370","MONS EN BAROEUL","50.643945","3.113233","HS","HS",
"49","49100","ANGERS","47.477169","-0.584274","HS","HS",
"94","94140","ALFORTVILLE","48.80472","2.41184","HS","HS",
"71","71000","MACON","46.317231","4.835469","HS","HS",
"72","72220","ECOMMOY","47.830556","0.297222","HS","HS",
"93","93300","AUBERVILLIERS","48.90555556","2.39","HS","HS",
"10","10000","TROYES","48.30471667","4.0674","HS","HS",
"91","91070","BONDOUFLE","48.61567","2.38728","HS","HS",
"63","63100","CLERMONT FERRAND","45.78769","3.06024","HS","HS",
"75","75018","PARIS","48.893281","2.339815","HS","HS",
"93","93150","LE BLANC MESNIL","48.93972222","2.473333333","HS","HS",
"92","92220","BAGNEUX","48.788883","2.309192","HS","HS",
"75","75012","PARIS","48.832598","2.399076","HS","HS",
"37","37000","TOURS","47.41309","0.69376","HS","HS",
"01","01600","REYRIEUX","45.925278","4.803611","HS","HS",
"16","16290","SAINT SATURNIN","45.665688","0.03478","HS","HS",
"06","06690","TOURRETTE LEVENS","43.776591","7.264267","HS","HS",
"13","13600","La Ciotat","43.206043","5.608426","HS","HS",
"33","33400","TALENCE","44.81307","-0.59008","HS","HS",
"13","13500","MARTIGUES","43.39515","5.057065","HS","HS",
"31","31130","BALMA","43.61046296","1.4982802","HS","HS",
"92","92500","RUEIL MALMAISON","48.863981","2.193583","HS","HS",
"76","76800","SAINT ETIENNE DU ROUVRAY","49.387202","1.088644","HS","HS",
"93","93110","ROSNY SOUS BOIS","48.866443","2.499986","HS","HS",
"76","76200","DIEPPE","49.92465","1.07952","HS","HS",
"16","16150","ETAGNAC","45.8894368","0.75526654","HS","HS",
"20","20200","BASTIA","42.69416008","9.39916989","HS","HS",
"65","65270","SAINT-PE-DE-BIGORRE","43.095549","-0.144453","HS","HS",
"06","06650","OPIO","43.667461","6.998671","HS","HS",
"53","53000","LAVAL","48.07178","-0.76448","HS","HS",
"59","59650","VILLENEUVE D ASCQ","50.61808","3.14755","HS","HS",
"75","75116","PARIS","48.869633","2.28669","HS","HS",
"91","91540","MENNECY","48.56523","2.441929","HS","HS",
"94","94200","IVRY SUR SEINE","48.80935067","2.38963111","HS","HS",
"94","94190","VILLENEUVE SAINT GEORGES","48.745516","2.459336","HS","HS",
"95","95520","OSNY","49.056383","2.037651","HS","HS",
"60","60870","VILLERS SAINT PAUL","49.28055556","2.502777778","HS","HS",
"94","94220","CHARENTON LE PONT","48.82420278","2.397097222","HS","HS",
