"Dpt","cp","localite","latitude","longitude","Voix","Data",
"91","91610","BALLANCOURT SUR ESSONNE","48.525487","2.387803","HS","HS",
"29","29200","BREST","48.408058","-4.51384","HS","HS",
"27","27000","EVREUX","49.03","1.17","HS","HS",
"62","62160","GRENAY","50.448333","2.756667","HS","HS",
"29","29950","GOUESNACH","47.924994","-4.082223","HS","HS",
"33","33190","CASSEUIL","44.595821","-0.118627","HS","HS",
"33","33000","BORDEAUX","44.85413","-0.609832","HS","HS",
"93","93000","BOBIGNY","48.913035","2.465928","HS","HS",
"69","69003","LYON","45.754318","4.865924","HS","HS",
"49","49100","ANGERS","47.477169","-0.584274","HS","HS",
"59","59000","LILLE","50.621507","3.07956","HS","HS",
"73","73000","CHAMBERY","45.585672","5.927382","HS","HS",
"94","94400","VITRY SUR SEINE","48.79652","2.38215","HS","HS",
"71","71000","MACON","46.324327","4.839019","HS","HS",
"69","69002","LYON","45.742462","4.822013","HS","HS",
"94","94000","CRETEIL","48.804965","2.453431","HS","HS",
"11","11000","CARCASSONNE","43.2102","2.34773","HS","HS",
"93","93300","AUBERVILLIERS","48.90555556","2.39","HS","HS",
"10","10000","TROYES","48.30471667","4.0674","HS","HS",
"63","63100","CLERMONT FERRAND","45.78769","3.06024","HS","HS",
"44","44000","NANTES","47.22028","-1.52872","HS","HS",
"57","57100","THIONVILLE","49.35214","6.160299","HS","HS",
"01","01600","REYRIEUX","45.925278","4.803611","HS","HS",
"16","16290","SAINT SATURNIN","45.665688","0.03478","HS","HS",
"13","13600","La Ciotat","43.206043","5.608426","HS","HS",
"76","76600","LE HAVRE","49.47955","0.15162","HS","HS",
"63","63270","VIC LE COMTE","45.635267","3.265866","HS","HS",
"92","92000","NANTERRE","48.89915","2.20283","HS","HS",
"91","91170","VIRY-CHATILLON","48.673332","2.363055","HS","HS",
"69","69580","SATHONAY-VILLAGE","45.835202","4.886322","HS","HS",
"76","76800","SAINT ETIENNE DU ROUVRAY","49.387202","1.088644","HS","HS",
"69","69140","RILLIEUX LA PAPE","45.816184","4.900313","HS","HS",
"75","75005","PARIS","48.847057","2.343068","HS","HS",
"93","93110","ROSNY SOUS BOIS","48.866443","2.499986","HS","HS",
"38","38850","PALADRU","45.4808","5.55888","HS","HS",
