"Dpt","cp","localite","latitude","longitude","Voix","Data",
"76","76600","LE HAVRE","49.494","0.148891","HS","HS",
"16","16000","ANGOULEME","45.640273","0.155265","HS","HS",
"24","24100","BERGERAC","44.861932","0.507804","HS","HS",
"59","59100","ROUBAIX","50.70612","3.18162","HS","HS",
"89","89510","VERON","48.131938","3.318885","HS","HS",
"59","59100","ROUBAIX","50.689199","3.1805","HS","HS",
"33","33190","CASSEUIL","44.595821","-0.118627","HS","HS",
"67","67000","STRASBOURG","48.58325","7.74815","HS","HS",
"53","53000","LAVAL","48.054646","-0.765991","HS","HS",
"40","40200","MIMIZAN","44.214934","-1.289286","HS","HS",
"69","69002","LYON","45.742462","4.822013","HS","HS",
"93","93300","AUBERVILLIERS","48.90555556","2.39","HS","HS",
"40","40140","SOUSTONS","43.75671","-1.31013","HS","HS",
"13","13400","Aubagne","43.325371","5.598277","HS","HS",
"75","75003","PARIS","48.864086","2.363233","HS","HS",
"63","63100","CLERMONT FERRAND","45.78769","3.06024","HS","HS",
"35","35400","Saint Malo","48.64802","-1.99098","HS","HS",
"94","94260","FRESNES","48.753955","2.336666","HS","HS",
"67","67590","SCHWEIGHOUSE SUR MODER","48.82608","7.75287","HS","HS",
"01","01600","REYRIEUX","45.925278","4.803611","HS","HS",
"30","30100","ALES","44.134186","4.090067","HS","HS",
"16","16290","SAINT SATURNIN","45.665688","0.03478","HS","HS",
"71","71160","DIGOIN","46.4988888889","4.0266666667","HS","HS",
"91","91170","VIRY-CHATILLON","48.673332","2.363055","HS","HS",
"69","69140","RILLIEUX LA PAPE","45.816184","4.900313","HS","HS",
"75","75005","PARIS","48.847057","2.343068","HS","HS",
"93","93110","ROSNY SOUS BOIS","48.866443","2.499986","HS","HS",
"02","02120","GUISE","49.89194991","3.59139003","HS","HS",
"13","13360","Roquevaire","43.35888007","5.57471993","HS","HS",
"16","16150","ETAGNAC","45.8894368","0.75526654","HS","HS",
"88","88360","RUPT-SUR-MOSELLE","47.96226","6.61446","HS","HS",
"95","95120","ERMONT","48.993386","2.254958","HS","HS",
"13","13007","MARSEILLE","43.274292","5.306646","HS","HS",
"17","17340","CHATELAILLON PLAGE","46.07332","-1.07522","HS","HS",
"34","34500","BEZIERS","43.34859","3.21636","HS","HS",
"75","75019","Paris","48.88477","2.377172","HS","HS",
"91","91860","EPINAY SOUS SENART","48.68757","2.51255","HS","HS",
"91","91540","MENNECY","48.56523","2.441929","HS","HS",
"07","07380","Chirols","44.6875","4.31332995","HS","HS",
"68","68740","RUSTENHART","47.94983","7.44478","HS","HS",
"16","16150","EXIDEUIL","45.8733","0.656389","HS","HS",
"81","81210","MONTFA","43.6909","2.21392","HS","HS",
"62","62170","Sempy","50.495","1.86556","HS","HS",
"51","51700","Verneuil","49.1006","3.65936","HS","HS",
"15","15300","LAVEISSENET","45.09334006","2.88861","HS","HS",
"86","86700","PAYRE","46.32193998","0.19027003","HS","HS",
"89","89140","COURLON-SUR-YONNE","48.345727","3.200702","HS","HS",
"89","89140","GISY-LES-NOBLES","48.305694","3.282551","HS","HS",
"67","67480","FORSTFELD","48.86144","8.05626","HS","HS",
"41","41500","MAVES","47.75888997","1.32833005","HS","HS",
"62","62700","BRUAY LA BUISSIERE","50.48035","2.55067","HS","HS",
"15","15300","SEGUR LES VILLAS","45.21611118","2.80972221","HS","HS",
"51","51600","SAINTE-MARIE-A-PY","49.22777773","4.53249997","HS","HS",
"29","29470","PLOUGASTEL DAOULAS,","48.35638998","-4.42721987","HS","HS",
"27","27930","GRAVIGNY","49.05805","1.16455","HS","HS",
"77","77127","Lieusaint","48.609754","2.576969","HS","HS",
"71","71370","Ouroux Sur Saone","46.73458635","4.92617079","HS","HS",
"88","88260","THUILLIERES","48.16333333","6.01083322","HS","HS",
"83","83610","COLLOBRIERES","43.23611535","6.31166802","HS","HS",
"06","06540","BREIL-SUR-ROYA","43.9508301","7.51026986","HS","HS",
"02","02200","COURMELLES","49.33896987","3.31400594","HS","HS",
"24","24400","Mussidan","45.03589745","0.37441798","HS","HS",
"66","66220","Lesquerde","42.80500011","2.52416995","HS","HS",
"13","13390","AURIOL","43.36644683","5.61372482","HS","HS",
"26","26300","CHATEAUNEUF-SUR-ISERE","45.02675576","4.98548","HS","HS",
"22","22340","PAULE","48.26389002","-3.45832985","HS","HS",
"69","69500","BRON","45.737574","4.895674","HS","HS",
"05","05560","Vars","44.57527413","6.69971729","HS","HS",
