"Dpt","cp","localite","latitude","longitude","Voix","Data",
"27","27300","MENNEVAL","49.099167","0.614167","HS","HS",
"91","91610","BALLANCOURT SUR ESSONNE","48.525487","2.387803","HS","HS",
"29","29200","BREST","48.408058","-4.51384","HS","HS",
"27","27000","EVREUX","49.03","1.17","HS","HS",
"62","62160","GRENAY","50.448333","2.756667","HS","HS",
"54","54260","LONGUYON","49.4425","5.609722","HS","HS",
"67","67160","WISSEMBOURG","49.032778","7.926667","HS","HS",
"33","33190","CASSEUIL","44.595821","-0.118627","HS","HS",
"49","49100","ANGERS","47.477169","-0.584274","HS","HS",
"59","59000","LILLE","50.621507","3.07956","HS","HS",
"75","75013","PARIS","48.817826","2.365686","HS","HS",
"93","93300","AUBERVILLIERS","48.90555556","2.39","HS","HS",
"10","10000","TROYES","48.30471667","4.0674","HS","HS",
"63","63100","CLERMONT FERRAND","45.78769","3.06024","HS","HS",
"75","75018","PARIS","48.893281","2.339815","HS","HS",
"01","01600","REYRIEUX","45.925278","4.803611","HS","HS",
"16","16290","SAINT SATURNIN","45.665688","0.03478","HS","HS",
"13","13600","La Ciotat","43.206043","5.608426","HS","HS",
"13","13500","MARTIGUES","43.39515","5.057065","HS","HS",
"31","31130","BALMA","43.61046296","1.4982802","HS","HS",
"77","77500","CHELLES","48.877891","2.59208","HS","HS",
"69","69580","SATHONAY-VILLAGE","45.835202","4.886322","HS","HS",
"76","76800","SAINT ETIENNE DU ROUVRAY","49.387202","1.088644","HS","HS",
"69","69140","RILLIEUX LA PAPE","45.816184","4.900313","HS","HS",
"93","93110","ROSNY SOUS BOIS","48.866443","2.499986","HS","HS",
"38","38850","PALADRU","45.4808","5.55888","HS","HS",
"03","03330","BELLENAVES","46.22277998","3.09888996","HS","HS",
"88","88360","RUPT-SUR-MOSELLE","47.96226","6.61446","HS","HS",
"06","06650","OPIO","43.667461","6.998671","HS","HS",
"53","53000","LAVAL","48.07178","-0.76448","HS","HS",
"59","59650","VILLENEUVE D ASCQ","50.61808","3.14755","HS","HS",
"67","67000","STRASBOURG","48.584458","7.736689","HS","HS",
"91","91540","MENNECY","48.56523","2.441929","HS","HS",
"93","93150","LE BLANC MESNIL","48.938905","2.445481","HS","HS",
"94","94000","CRETEIL","48.797151","2.462343","HS","HS",
"94","94190","VILLENEUVE SAINT GEORGES","48.745516","2.459336","HS","HS",
"95","95520","OSNY","49.056383","2.037651","HS","HS",
"60","60870","VILLERS SAINT PAUL","49.28055556","2.502777778","HS","HS",
"16","16150","EXIDEUIL","45.8733","0.656389","HS","HS",
"03","03800","BEGUES","46.12916671","3.15527775","HS","HS",
"20","20137","PORTO VECCHIO","41.598887","9.317223","HS","HS",
"38","38290","LA VERPILLIERE","45.624144","5.151775","HS","HS",
"89","89520","Treigny","47.546237","3.233575","HS","HS",
"78","78150","LE CHESNAY","48.83477","2.144985","HS","HS",
"63","63990","Job","45.65305559","3.80833331","HS","HS",
"94","94400","VITRY SUR SEINE","48.793827","2.391974","HS","HS",
"27","27930","GRAVIGNY","49.05805","1.16455","HS","HS",
"06","06540","BREIL-SUR-ROYA","43.9508301","7.51026986","HS","HS",
"38","38150","SALAISE-SUR-SANNE","45.3584817","4.817381208","HS","HS",
"02","02200","COURMELLES","49.33896987","3.31400594","HS","HS",
"59","59230","SAINT AMAND LES EAUX","50.44833668","3.45638291","HS","HS",
"65","65800","AUREILHAN ","43.25494407","0.11347613","HS","HS",
"67","67430","RATZWILLER","48.96233","7.23133","HS","HS",
"30","30133","Les Angles","43.94126869","4.77120328","HS","HS",
"13","13800","ISTRES","43.54722","4.96889","HS","HS",
"69","69380","CHATILLON","45.88644996","4.63865834","HS","HS",
"15","15800","Saint Jacques Des Blats","45.06472223","2.76194449","HS","HS",
"65","65330","RECURT","43.20444455","0.42416674","HS","HS",
"33","33124","AILLAS","44.511401","-0.053351","HS","HS",
"26","26800","PORTES-LES-VALENCE","44.87004688","4.87356839","HS","HS",
"33","33490","LE PIAN-SUR-GARONNE","44.58057381","-0.21990608","HS","HS",
"05","05220","LE MONETIER-LES-BAINS","45.04194496","6.42111702","HS","HS",
"01","01580","IZERNORE","46.20713037","5.551750352","HS","HS",
"05","05330","SAINT-CHAFFREY","44.9247222222","6.5713888889","HS","HS",
"59","59480","La Bassée","50.54164","2.80269","HS","HS",
"77","77167","BAGNEAUX SUR LOING","48.230192","2.701397","HS","HS",
"16","16440","SIREUIL","45.63051127","0.033191955","HS","HS",
"34","34140","MEZE","43.42565","3.60627","HS","HS",
"08","08200","SEDAN","49.6992336","4.9460151","HS","HS",
"57","57330","ESCHERANGE","49.43102918","6.095736824","HS","HS",
"68","68100","MULHOUSE","47.75308566","7.34589476","HS","HS",
"75","75017","PARIS","48.875533","2.289322","HS","HS",
"92","92600","ASNIERES SUR SEINE","48.916575","2.294388","HS","HS",
"02","02400","CHIERRY","49.041637","3.41456","HS","HS",
"49","49340","TREMENTINES","47.128471","-0.803155","HS","HS",
"15","15000","AURILLAC","44.924592","2.429527","HS","HS",
"45","45340","CHAMBON-LA-FORET","48.067265","2.303967","HS","HS",
"74","74100","VILLE LA GRAND","46.2083333333","6.2836111111","HS","HS",
"83","83170","BRIGNOLES","43.42137383","6.110659994","HS","HS",
"89","89200","VAULT-DE-LUGNY","47.51694722","3.816672222","HS","HS",
"03","03140","TARGET","46.278383","3.053521","HS","HS",
"05","05100","CERVIERES","44.86361111","6.724169444","HS","HS",
"02","02000","LAON","49.550039","3.620421","HS","HS",
"58","58250","LA NOCLE MAULAIX","46.763965","3.784497","HS","HS",
"41","41190","SAINT-LUBIN-EN-VERGONNOIS","47.62750433","1.21611661","HS","HS",
"59","59500","DOUAI","50.36071883","3.09284133","HS","HS",
"13","13100","SAINT-MARC-JAUMEGARDE","43.55286152","5.513143775","HS","HS",
"59","59290","Wasquehal","50.667253","3.11685","HS","HS",
"73","73870","MONTRICHER ALBANNE","45.228857","6.402038","HS","HS",
"02","02230","FRESNOY-LE-GRAND","49.95442143","3.425356225","HS","HS",
"62","62156","DURY","50.24605502","3.011135862","HS","HS",
"27","27510","TILLY","49.1451144","1.53758839","HS","HS",
"93","93230","ROMAINVILLE","48.891178","2.433172","HS","HS",
"20","20247","ROGLIANO","42.96694054","9.455557331","HS","HS",
"59","59800","LILLE","50.613268","3.049549","HS","HS",
"45","45190","BEAUGENCY","47.78803931","1.63548519","HS","HS",
"36","36350","Luant","46.736252","1.551165","HS","HS",
"06","06420","BAIROLS","43.98252396","7.12738422","HS","HS",
"16","16500","ANSAC-SUR-VIENNE","45.98565","0.603449","HS","HS",
"35","35290","GAEL","48.14420143","-2.21276556","HS","HS",
"93","93290","TREMBLAY EN FRANCE","48.94068515","2.59520222","HS","HS",
"03","03470","COULANGES","46.470718","3.877737","HS","HS",
"01","01560","VERNOUX","46.472722","5.108671","HS","HS",
"11","11160","CABRESPINE","43.35278","2.46556","HS","HS",
"62","62150","HOUDAIN","50.46258178","2.55406355","HS","HS",
"47","47160","PUCH D'AGENAIS","44.344","0.2489","HS","HS",
"08","08460","SIGNY-L'ABBAYE","49.716670193","4.426669721","HS","HS",
"38","38300","DOMARIN","45.58066918","5.23828414","HS","HS",
"18","18140","HERRY","47.2296665","2.91872229","HS","HS",
"68","68440","BRUEBACH","47.70055081","7.34721677","HS","HS",
"44","44320","ST VIAUD","47.24938102","-2.00795522","HS","HS",
"74","74460","MARNAZ","46.058568","6.534097","HS","HS",
"44","44420","Mesquer Quimiac","47.39791","-2.452635","HS","HS",
"16","16400","LA COURONNE","45.6141182763","0.1036428405","HS","HS",
"16","16700","SAINT-MARTIN-DU-CLOCHER","46.06398889","0.128069444","HS","HS",
"34","34230","AUMELAS","43.61805209","3.61194806","HS","HS",
"80","80700","BEUVRAIGNES","49.65106","2.76876","HS","HS",
"75","75017"," PARIS-17E--ARRONDISSEMENT","48.87923625","2.303605153","HS","HS",
"92","92240","MALAKOFF","48.822198","2.313463","HS","HS",
"62","62650","BOURTHES","50.61114538","1.940339592","HS","HS",
"25","25870","MEREY-VIEILLEY","47.32054058","6.06816961","HS","HS",
"25","25870","CUSSEY-SUR-L'OGNON","47.33014035","5.936758376","HS","HS",
"46","46500","PADIRAC","44.83852724","1.738317663","HS","HS",
"39","39290","THERVAY","47.2340707","5.5860802","HS","HS",
"56","56950","CRACH","47.62266546","-2.99037164","HS","HS",
"59","59222","BOUSIES","50.15023824","3.60965223","HS","HS",
"75","75008","PARIS","48.864808","2.312093","HS","HS",
"21","21130","VILLERS-LES-POTS","47.216196","5.348389","HS","HS",
"70","70190","PERROUSE","47.373916","6.045951","HS","HS",
"30","30131","PUJAUT","43.99423","4.73288","HS","HS",
"10","10140","BEUREY","48.189635863","4.457532694","HS","HS",
"62","62450","BEUGNATRE","50.12509879","2.87365646","HS","HS",
"80","80200"," ASSEVILLERS","49.89127","2.83958","HS","HS",
"76","76870","GAILLEFONTAINE","49.65972","1.62","HS","HS",
"76","76680","BELLENCOMBRE","49.71806","1.21667","HS","HS",
"59","59181","STEENWERCK","50.7003829","2.7774731","HS","HS",
"49","49000","ANGERS","47.47435","-0.545115","HS","HS",
"36","36300","RUFFEC","46.6233333333","1.1755555556","HS","HS",
